1841,0,1906.325083,4,KERNEL_READ,29
1842,1840,1906.325098,2,KERNEL_READ,18
1843,1841,1906.325194,4,KERNEL_READ,29
1844,0,1906.327542,2,KERNEL_READ,18
1845,0,1906.327550,4,KERNEL_READ,29
1846,1844,1906.327557,2,KERNEL_READ,18
1847,1845,1906.327661,4,KERNEL_READ,29
1848,0,1906.329987,2,KERNEL_READ,18
1849,0,1906.329987,4,KERNEL_READ,29
1850,1848,1906.330001,2,KERNEL_READ,18
1851,1849,1906.330098,4,KERNEL_READ,29
1852,0,1906.332416,2,KERNEL_READ,18
1853,1852,1906.332431,2,KERNEL_READ,18
1854,0,1906.332438,4,KERNEL_READ,29
1855,1854,1906.332550,4,KERNEL_READ,29
1856,0,1906.334875,2,KERNEL_READ,18
1857,0,1906.334875,4,KERNEL_READ,29
1858,1856,1906.334890,2,KERNEL_READ,18
1859,1857,1906.334987,4,KERNEL_READ,29
1860,0,1906.337416,4,KERNEL_READ,29
1861,0,1906.337431,2,KERNEL_READ,18
1862,1861,1906.337446,2,KERNEL_READ,18
1863,1860,1906.337527,4,KERNEL_READ,29
1864,0,1906.339750,2,KERNEL_READ,18
1865,0,1906.339750,4,KERNEL_READ,29
1866,1864,1906.339772,2,KERNEL_READ,18
1867,1865,1906.339861,4,KERNEL_READ,29
1868,0,1906.342209,2,KERNEL_READ,18
1869,0,1906.342216,4,KERNEL_READ,29
1870,1868,1906.342224,2,KERNEL_READ,18
1871,1869,1906.342327,4,KERNEL_READ,29
1872,0,1906.344638,2,KERNEL_READ,18
1873,0,1906.344638,4,KERNEL_READ,29
1874,1872,1906.344653,2,KERNEL_READ,18
1875,1873,1906.344750,4,KERNEL_READ,29
1876,0,1906.347098,2,KERNEL_READ,18
1877,0,1906.347105,4,KERNEL_READ,29
1878,1876,1906.347113,2,KERNEL_READ,18
1879,1877,1906.347216,4,KERNEL_READ,29
1880,0,1906.349542,2,KERNEL_READ,18
1881,0,1906.349550,4,KERNEL_READ,29
1882,1880,1906.349557,2,KERNEL_READ,18
1883,1881,1906.349661,4,KERNEL_READ,29
1884,0,1906.351972,2,KERNEL_READ,18
1885,0,1906.351987,4,KERNEL_READ,29
1886,1884,1906.351987,2,KERNEL_READ,18
1887,1885,1906.352098,4,KERNEL_READ,29
1888,0,1906.354431,2,KERNEL_READ,18
1889,0,1906.354438,4,KERNEL_READ,29
1890,1888,1906.354446,2,KERNEL_READ,18
1891,1889,1906.354550,4,KERNEL_READ,29
1892,0,1906.356920,4,KERNEL_READ,29
1893,0,1906.356927,2,KERNEL_READ,18
1894,1893,1906.356942,2,KERNEL_READ,18
1895,1892,1906.357031,4,KERNEL_READ,29
1896,0,1906.359305,2,KERNEL_READ,18
1897,0,1906.359305,4,KERNEL_READ,29
1898,1896,1906.359327,2,KERNEL_READ,18
1899,1897,1906.359416,4,KERNEL_READ,29
1900,0,1906.361764,2,KERNEL_READ,18
1901,0,1906.361772,4,KERNEL_READ,29
1902,1900,1906.361779,2,KERNEL_READ,18
1903,1901,1906.361883,4,KERNEL_READ,29
1904,0,1906.364194,2,KERNEL_READ,18
1905,0,1906.364194,4,KERNEL_READ,29
1906,1904,1906.364209,2,KERNEL_READ,18
1907,1905,1906.364305,4,KERNEL_READ,29
1908,0,1906.366653,2,KERNEL_READ,18
1909,0,1906.366653,4,KERNEL_READ,29
1910,1908,1906.366668,2,KERNEL_READ,18
1911,1909,1906.366764,4,KERNEL_READ,29
1912,0,1906.369098,2,KERNEL_READ,18
1913,0,1906.369105,4,KERNEL_READ,29
1914,1912,1906.369113,2,KERNEL_READ,18
1915,1913,1906.369216,4,KERNEL_READ,29
1916,0,1906.371527,2,KERNEL_READ,18
1917,1916,1906.371542,2,KERNEL_READ,18
1918,0,1906.371550,4,KERNEL_READ,29
1919,1918,1906.371661,4,KERNEL_READ,29
1920,0,1906.373987,2,KERNEL_READ,18
1921,0,1906.373994,4,KERNEL_READ,29
1922,1920,1906.374001,2,KERNEL_READ,18
1923,1921,1906.374105,4,KERNEL_READ,29
1924,0,1906.376431,2,KERNEL_READ,18
1925,0,1906.376438,4,KERNEL_READ,29
1926,1924,1906.376446,2,KERNEL_READ,18
1927,1925,1906.376550,4,KERNEL_READ,29
1928,0,1906.378861,2,KERNEL_READ,18
1929,0,1906.378861,4,KERNEL_READ,29
1930,1928,1906.378883,2,KERNEL_READ,18
1931,1929,1906.378972,4,KERNEL_READ,29
1932,0,1906.381320,2,KERNEL_READ,18
1933,0,1906.381320,4,KERNEL_READ,29
1934,1932,1906.381335,2,KERNEL_READ,18
1935,1933,1906.381431,4,KERNEL_READ,29
1936,0,1906.383750,2,KERNEL_READ,18
1937,0,1906.383750,4,KERNEL_READ,29
1938,1936,1906.383764,2,KERNEL_READ,18
1939,1937,1906.383861,4,KERNEL_READ,29
1940,0,1906.386209,2,KERNEL_READ,18
1941,0,1906.386216,4,KERNEL_READ,29
1942,1940,1906.386224,2,KERNEL_READ,18
1943,1941,1906.386327,4,KERNEL_READ,29
1944,0,1906.388653,2,KERNEL_READ,18
1945,0,1906.388653,4,KERNEL_READ,29
1946,1944,1906.388668,2,KERNEL_READ,18
1947,1945,1906.388764,4,KERNEL_READ,29
1948,0,1906.391083,2,KERNEL_READ,18
1949,1948,1906.391098,2,KERNEL_READ,18
1950,0,1906.391105,4,KERNEL_READ,29
1951,1950,1906.391216,4,KERNEL_READ,29
1952,0,1906.393542,2,KERNEL_READ,18
1953,0,1906.393550,4,KERNEL_READ,29
1954,1952,1906.393557,2,KERNEL_READ,18
1955,1953,1906.393661,4,KERNEL_READ,29
1956,0,1906.395987,2,KERNEL_READ,18
1957,0,1906.395994,4,KERNEL_READ,29
1958,1956,1906.396001,2,KERNEL_READ,18
1959,1957,1906.396105,4,KERNEL_READ,29
1960,0,1906.398416,2,KERNEL_READ,18
1961,0,1906.398416,4,KERNEL_READ,29
1962,1960,1906.398438,2,KERNEL_READ,18
1963,1961,1906.398527,4,KERNEL_READ,29
1964,0,1906.400875,2,KERNEL_READ,18
1965,0,1906.400883,4,KERNEL_READ,29
1966,1964,1906.400890,2,KERNEL_READ,18
1967,1965,1906.400994,4,KERNEL_READ,29
1968,0,1906.403305,2,KERNEL_READ,18
1969,0,1906.403305,4,KERNEL_READ,29
1970,1968,1906.403320,2,KERNEL_READ,18
1971,1969,1906.403779,4,KERNEL_READ,29
1972,0,1906.405764,2,KERNEL_READ,18
1973,0,1906.405772,4,KERNEL_READ,29
1974,1972,1906.405779,2,KERNEL_READ,18
1975,1973,1906.405883,4,KERNEL_READ,29
1976,0,1906.408209,2,KERNEL_READ,18
1977,0,1906.408209,4,KERNEL_READ,29
1978,1976,1906.408224,2,KERNEL_READ,18
1979,1977,1906.408320,4,KERNEL_READ,29
1980,0,1906.410638,2,KERNEL_READ,18
1981,1980,1906.410653,2,KERNEL_READ,18
1982,0,1906.410661,4,KERNEL_READ,29
1983,1982,1906.410772,4,KERNEL_READ,29
1984,0,1906.413098,2,KERNEL_READ,18
1985,0,1906.413098,4,KERNEL_READ,29
1986,1984,1906.413113,2,KERNEL_READ,18
1987,1985,1906.413209,4,KERNEL_READ,29
1988,0,1906.415542,2,KERNEL_READ,18
1989,0,1906.415550,4,KERNEL_READ,29
1990,1988,1906.415557,2,KERNEL_READ,18
1991,1989,1906.415661,4,KERNEL_READ,29
1992,0,1906.417972,2,KERNEL_READ,18
1993,0,1906.417972,4,KERNEL_READ,29
1994,1992,1906.417994,2,KERNEL_READ,18
1995,1993,1906.418083,4,KERNEL_READ,29
1996,0,1906.420431,2,KERNEL_READ,18
1997,0,1906.420438,4,KERNEL_READ,29
1998,1996,1906.420446,2,KERNEL_READ,18
1999,1997,1906.420550,4,KERNEL_READ,29
2000,0,1906.423231,2,KERNEL_READ,18
2001,0,1906.423238,4,KERNEL_READ,29
2002,2000,1906.423246,2,KERNEL_READ,18
2003,2001,1906.423350,4,KERNEL_READ,29
2004,0,1906.425431,2,KERNEL_READ,18
2005,0,1906.425438,4,KERNEL_READ,29
2006,2004,1906.425446,2,KERNEL_READ,18
2007,2005,1906.425550,4,KERNEL_READ,29
2008,0,1906.427875,2,KERNEL_READ,18
2009,0,1906.427875,4,KERNEL_READ,29
2010,2008,1906.427890,2,KERNEL_READ,18
2011,2009,1906.427987,4,KERNEL_READ,29
2012,0,1906.430305,2,KERNEL_READ,18
2013,0,1906.430320,4,KERNEL_READ,29
2014,2012,1906.430320,2,KERNEL_READ,18
2015,2013,1906.430431,4,KERNEL_READ,29
2016,0,1906.432764,2,KERNEL_READ,18
2017,0,1906.432772,4,KERNEL_READ,29
2018,2016,1906.432779,2,KERNEL_READ,18
2019,2017,1906.432883,4,KERNEL_READ,29
2020,0,1906.435209,2,KERNEL_READ,18
2021,0,1906.435216,4,KERNEL_READ,29
2022,2020,1906.435224,2,KERNEL_READ,18
2023,2021,1906.435327,4,KERNEL_READ,29
2024,0,1906.437638,2,KERNEL_READ,18
2025,0,1906.437638,4,KERNEL_READ,29
2026,2024,1906.437661,2,KERNEL_READ,18
2027,2025,1906.437750,4,KERNEL_READ,29
2028,0,1906.440098,2,KERNEL_READ,18
2029,0,1906.440105,4,KERNEL_READ,29
2030,2028,1906.440113,2,KERNEL_READ,18
2031,2029,1906.440216,4,KERNEL_READ,29
2032,0,1906.442727,2,KERNEL_READ,18
2033,0,1906.442735,4,KERNEL_READ,29
2034,2032,1906.442742,2,KERNEL_READ,18
2035,2033,1906.442846,4,KERNEL_READ,29
2036,0,1906.444987,2,KERNEL_READ,18
2037,0,1906.444987,4,KERNEL_READ,29
2038,2036,1906.445001,2,KERNEL_READ,18
2039,2037,1906.445098,4,KERNEL_READ,29
2040,0,1906.447431,2,KERNEL_READ,18
2041,0,1906.447438,4,KERNEL_READ,29
2042,2040,1906.447446,2,KERNEL_READ,18
2043,2041,1906.447550,4,KERNEL_READ,29
2044,0,1906.449861,2,KERNEL_READ,18
2045,2044,1906.449875,2,KERNEL_READ,18
2046,0,1906.449883,4,KERNEL_READ,29
2047,2046,1906.449994,4,KERNEL_READ,29
2048,0,1906.452320,2,KERNEL_READ,18
2049,0,1906.452327,4,KERNEL_READ,29
2050,2048,1906.452335,2,KERNEL_READ,18
2051,2049,1906.452438,4,KERNEL_READ,29
2052,0,1906.454764,2,KERNEL_READ,18
2053,0,1906.454772,4,KERNEL_READ,29
2054,2052,1906.454779,2,KERNEL_READ,18
2055,2053,1906.454883,4,KERNEL_READ,29
2056,0,1906.457194,2,KERNEL_READ,18
2057,0,1906.457194,4,KERNEL_READ,29
2058,2056,1906.457216,2,KERNEL_READ,18
2059,2057,1906.457305,4,KERNEL_READ,29
2060,0,1906.459653,2,KERNEL_READ,18
2061,0,1906.459661,4,KERNEL_READ,29
2062,2060,1906.459668,2,KERNEL_READ,18
2063,2061,1906.459772,4,KERNEL_READ,29
2064,0,1906.462231,2,KERNEL_READ,18
2065,0,1906.462238,4,KERNEL_READ,29
2066,2064,1906.462246,2,KERNEL_READ,18
2067,2065,1906.462350,4,KERNEL_READ,29
2068,0,1906.464542,2,KERNEL_READ,18
2069,0,1906.464550,4,KERNEL_READ,29
2070,2068,1906.464557,2,KERNEL_READ,18
2071,2069,1906.464661,4,KERNEL_READ,29
2072,0,1906.466987,2,KERNEL_READ,18
2073,0,1906.466994,4,KERNEL_READ,29
2074,2072,1906.467001,2,KERNEL_READ,18
2075,2073,1906.467105,4,KERNEL_READ,29
2076,0,1906.469416,2,KERNEL_READ,18
2077,2076,1906.469431,2,KERNEL_READ,18
2078,0,1906.469438,4,KERNEL_READ,29
2079,2078,1906.469550,4,KERNEL_READ,29
2080,0,1906.471875,2,KERNEL_READ,18
2081,0,1906.471875,4,KERNEL_READ,29
2082,2080,1906.471890,2,KERNEL_READ,18
2083,2081,1906.471987,4,KERNEL_READ,29
2084,0,1906.474320,2,KERNEL_READ,18
2085,0,1906.474327,4,KERNEL_READ,29
2086,2084,1906.474335,2,KERNEL_READ,18
2087,2085,1906.474438,4,KERNEL_READ,29
2088,0,1906.476750,2,KERNEL_READ,18
2089,0,1906.476750,4,KERNEL_READ,29
2090,2088,1906.476772,2,KERNEL_READ,18
2091,2089,1906.476861,4,KERNEL_READ,29
2092,0,1906.479209,2,KERNEL_READ,18
2093,0,1906.479216,4,KERNEL_READ,29
2094,2092,1906.479224,2,KERNEL_READ,18
2095,2093,1906.479327,4,KERNEL_READ,29
2096,0,1906.481727,2,KERNEL_READ,18
2097,0,1906.481735,4,KERNEL_READ,29
2098,2096,1906.481742,2,KERNEL_READ,18
2099,2097,1906.481846,4,KERNEL_READ,29
2100,0,1906.484098,2,KERNEL_READ,18
2101,0,1906.484105,4,KERNEL_READ,29
2102,2100,1906.484113,2,KERNEL_READ,18
2103,2101,1906.484216,4,KERNEL_READ,29
2104,0,1906.486542,2,KERNEL_READ,18
2105,0,1906.486542,4,KERNEL_READ,29
2106,2104,1906.486557,2,KERNEL_READ,18
2107,2105,1906.486653,4,KERNEL_READ,29
2108,0,1906.488972,2,KERNEL_READ,18
2109,0,1906.488987,4,KERNEL_READ,29
2110,2108,1906.488987,2,KERNEL_READ,18
2111,2109,1906.489098,4,KERNEL_READ,29
2112,0,1906.491431,2,KERNEL_READ,18
2113,0,1906.491438,4,KERNEL_READ,29
2114,2112,1906.491446,2,KERNEL_READ,18
2115,2113,1906.491550,4,KERNEL_READ,29
2116,0,1906.493875,2,KERNEL_READ,18
2117,0,1906.493883,4,KERNEL_READ,29
2118,2116,1906.493890,2,KERNEL_READ,18
2119,2117,1906.493994,4,KERNEL_READ,29
2120,0,1906.496305,2,KERNEL_READ,18
2121,0,1906.496305,4,KERNEL_READ,29
2122,2120,1906.496327,2,KERNEL_READ,18
2123,2121,1906.496416,4,KERNEL_READ,29
2124,0,1906.498764,2,KERNEL_READ,18
2125,0,1906.498772,4,KERNEL_READ,29
2126,2124,1906.498779,2,KERNEL_READ,18
2127,2125,1906.498883,4,KERNEL_READ,29
2128,0,1906.501231,2,KERNEL_READ,18
2129,0,1906.501238,4,KERNEL_READ,29
2130,2128,1906.501246,2,KERNEL_READ,18
2131,2129,1906.501350,4,KERNEL_READ,29
2132,0,1906.503653,2,KERNEL_READ,18
2133,0,1906.503661,4,KERNEL_READ,29
2134,2132,1906.503668,2,KERNEL_READ,18
2135,2133,1906.503772,4,KERNEL_READ,29
2136,0,1906.506098,2,KERNEL_READ,18
2137,0,1906.506098,4,KERNEL_READ,29
2138,2136,1906.506113,2,KERNEL_READ,18
2139,2137,1906.506209,4,KERNEL_READ,29
2140,0,1906.508527,2,KERNEL_READ,18
2141,2140,1906.508542,2,KERNEL_READ,18
2142,0,1906.508550,4,KERNEL_READ,29
2143,2142,1906.508661,4,KERNEL_READ,29
2144,0,1906.510987,2,KERNEL_READ,18
2145,0,1906.510994,4,KERNEL_READ,29
2146,2144,1906.511001,2,KERNEL_READ,18
2147,2145,1906.511105,4,KERNEL_READ,29
2148,0,1906.513431,2,KERNEL_READ,18
2149,0,1906.513438,4,KERNEL_READ,29
2150,2148,1906.513446,2,KERNEL_READ,18
2151,2149,1906.513550,4,KERNEL_READ,29
2152,0,1906.515861,2,KERNEL_READ,18
2153,0,1906.515861,4,KERNEL_READ,29
2154,2152,1906.515883,2,KERNEL_READ,18
2155,2153,1906.515972,4,KERNEL_READ,29
2156,0,1906.518320,2,KERNEL_READ,18
2157,0,1906.518327,4,KERNEL_READ,29
2158,2156,1906.518335,2,KERNEL_READ,18
2159,2157,1906.518438,4,KERNEL_READ,29
2160,0,1906.520764,2,KERNEL_READ,18
2161,0,1906.520772,4,KERNEL_READ,29
2162,2160,1906.520779,2,KERNEL_READ,18
2163,2161,1906.520883,4,KERNEL_READ,29
2164,0,1906.523209,2,KERNEL_READ,18
2165,0,1906.523216,4,KERNEL_READ,29
2166,2164,1906.523224,2,KERNEL_READ,18
2167,2165,1906.523327,4,KERNEL_READ,29
2168,0,1906.525653,2,KERNEL_READ,18
2169,0,1906.525661,4,KERNEL_READ,29
2170,2168,1906.525668,2,KERNEL_READ,18
2171,2169,1906.525772,4,KERNEL_READ,29
2172,0,1906.528098,2,KERNEL_READ,18
2173,0,1906.528105,4,KERNEL_READ,29
2174,2172,1906.528113,2,KERNEL_READ,18
2175,2173,1906.528572,4,KERNEL_READ,29
2176,0,1906.530527,4,KERNEL_READ,29
2177,0,1906.530542,2,KERNEL_READ,18
2178,2177,1906.530557,2,KERNEL_READ,18
2179,2176,1906.530638,4,KERNEL_READ,29
2180,0,1906.532987,2,KERNEL_READ,18
2181,0,1906.532987,4,KERNEL_READ,29
2182,2180,1906.533001,2,KERNEL_READ,18
2183,2181,1906.533098,4,KERNEL_READ,29
2184,0,1906.535416,2,KERNEL_READ,18
2185,0,1906.535416,4,KERNEL_READ,29
2186,2184,1906.535438,2,KERNEL_READ,18
2187,2185,1906.535527,4,KERNEL_READ,29
2188,0,1906.537875,2,KERNEL_READ,18
2189,0,1906.537883,4,KERNEL_READ,29
2190,2188,1906.537890,2,KERNEL_READ,18
2191,2189,1906.537994,4,KERNEL_READ,29
2192,0,1906.540320,2,KERNEL_READ,18
2193,0,1906.540327,4,KERNEL_READ,29
2194,2192,1906.540335,2,KERNEL_READ,18
2195,2193,1906.540438,4,KERNEL_READ,29
2196,0,1906.542764,2,KERNEL_READ,18
2197,0,1906.542764,4,KERNEL_READ,29
2198,2196,1906.542779,2,KERNEL_READ,18
2199,2197,1906.542875,4,KERNEL_READ,29
2200,0,1906.545209,2,KERNEL_READ,18
2201,0,1906.545216,4,KERNEL_READ,29
2202,2200,1906.545224,2,KERNEL_READ,18
2203,2201,1906.545327,4,KERNEL_READ,29
2204,0,1906.547638,2,KERNEL_READ,18
2205,2204,1906.547653,2,KERNEL_READ,18
2206,0,1906.548061,4,KERNEL_READ,29
2207,2206,1906.548172,4,KERNEL_READ,29
2208,0,1906.550238,4,KERNEL_READ,29
2209,0,1906.550253,2,KERNEL_READ,18
2210,2209,1906.550268,2,KERNEL_READ,18
2211,2208,1906.550350,4,KERNEL_READ,29
2212,0,1906.552698,2,KERNEL_READ,18
2213,0,1906.552705,4,KERNEL_READ,29
2214,2212,1906.552713,2,KERNEL_READ,18
2215,2213,1906.552816,4,KERNEL_READ,29
2216,0,1906.555127,2,KERNEL_READ,18
2217,0,1906.555127,4,KERNEL_READ,29
2218,2216,1906.555150,2,KERNEL_READ,18
2219,2217,1906.555238,4,KERNEL_READ,29
2220,0,1906.557587,2,KERNEL_READ,18
2221,0,1906.557594,4,KERNEL_READ,29
2222,2220,1906.557601,2,KERNEL_READ,18
2223,2221,1906.557705,4,KERNEL_READ,29
2224,0,1906.560031,2,KERNEL_READ,18
2225,0,1906.560038,4,KERNEL_READ,29
2226,2224,1906.560046,2,KERNEL_READ,18
2227,2225,1906.560150,4,KERNEL_READ,29
2228,0,1906.562475,2,KERNEL_READ,18
2229,0,1906.562483,4,KERNEL_READ,29
2230,2228,1906.562490,2,KERNEL_READ,18
2231,2229,1906.562594,4,KERNEL_READ,29
2232,0,1906.564920,2,KERNEL_READ,18
2233,0,1906.564927,4,KERNEL_READ,29
2234,2232,1906.564935,2,KERNEL_READ,18
2235,2233,1906.565038,4,KERNEL_READ,29
2236,0,1906.567520,4,KERNEL_READ,29
2237,0,1906.567527,2,KERNEL_READ,18
2238,2237,1906.567542,2,KERNEL_READ,18
2239,2236,1906.567631,4,KERNEL_READ,29
2240,0,1906.569787,2,KERNEL_READ,18
2241,0,1906.569794,4,KERNEL_READ,29
2242,2240,1906.569801,2,KERNEL_READ,18
2243,2241,1906.569905,4,KERNEL_READ,29
2244,0,1906.572253,2,KERNEL_READ,18
2245,0,1906.572261,4,KERNEL_READ,29
2246,2244,1906.572268,2,KERNEL_READ,18
2247,2245,1906.572372,4,KERNEL_READ,29
2248,0,1906.574683,2,KERNEL_READ,18
2249,0,1906.574683,4,KERNEL_READ,29
2250,2248,1906.574705,2,KERNEL_READ,18
2251,2249,1906.574794,4,KERNEL_READ,29
2252,0,1906.577142,2,KERNEL_READ,18
2253,0,1906.577150,4,KERNEL_READ,29
2254,2252,1906.577157,2,KERNEL_READ,18
2255,2253,1906.577261,4,KERNEL_READ,29
2256,0,1906.579587,2,KERNEL_READ,18
2257,0,1906.579594,4,KERNEL_READ,29
2258,2256,1906.579601,2,KERNEL_READ,18
2259,2257,1906.579705,4,KERNEL_READ,29
2260,0,1906.582031,2,KERNEL_READ,18
2261,0,1906.582038,4,KERNEL_READ,29
2262,2260,1906.582046,2,KERNEL_READ,18
2263,2261,1906.582150,4,KERNEL_READ,29
2264,0,1906.584475,2,KERNEL_READ,18
2265,0,1906.584475,4,KERNEL_READ,29
2266,2264,1906.584490,2,KERNEL_READ,18
2267,2265,1906.584587,4,KERNEL_READ,29
2268,0,1906.587016,4,KERNEL_READ,29
2269,0,1906.587031,2,KERNEL_READ,18
2270,2269,1906.587046,2,KERNEL_READ,18
2271,2268,1906.587127,4,KERNEL_READ,29
2272,0,1906.589350,2,KERNEL_READ,18
2273,0,1906.589350,4,KERNEL_READ,29
2274,2272,1906.589364,2,KERNEL_READ,18
2275,2273,1906.589461,4,KERNEL_READ,29
2276,0,1906.591809,2,KERNEL_READ,18
2277,0,1906.591816,4,KERNEL_READ,29
2278,2276,1906.591824,2,KERNEL_READ,18
2279,2277,1906.591927,4,KERNEL_READ,29
2280,0,1906.594238,2,KERNEL_READ,18
2281,0,1906.594238,4,KERNEL_READ,29
2282,2280,1906.594261,2,KERNEL_READ,18
2283,2281,1906.594350,4,KERNEL_READ,29
2284,0,1906.596698,2,KERNEL_READ,18
2285,0,1906.596705,4,KERNEL_READ,29
2286,2284,1906.596713,2,KERNEL_READ,18
2287,2285,1906.596816,4,KERNEL_READ,29
2288,0,1906.599142,2,KERNEL_READ,18
2289,0,1906.599150,4,KERNEL_READ,29
2290,2288,1906.599157,2,KERNEL_READ,18
2291,2289,1906.599261,4,KERNEL_READ,29
2292,0,1906.601587,2,KERNEL_READ,18
2293,0,1906.601594,4,KERNEL_READ,29
2294,2292,1906.601601,2,KERNEL_READ,18
2295,2293,1906.601705,4,KERNEL_READ,29
2296,0,1906.604031,2,KERNEL_READ,18
2297,0,1906.604038,4,KERNEL_READ,29
2298,2296,1906.604046,2,KERNEL_READ,18
2299,2297,1906.604150,4,KERNEL_READ,29
2300,0,1906.606520,4,KERNEL_READ,29
2301,0,1906.606527,2,KERNEL_READ,18
2302,2301,1906.606542,2,KERNEL_READ,18
2303,2300,1906.606631,4,KERNEL_READ,29
2304,0,1906.608898,2,KERNEL_READ,18
2305,0,1906.608905,4,KERNEL_READ,29
2306,2304,1906.608913,2,KERNEL_READ,18
2307,2305,1906.609016,4,KERNEL_READ,29
2308,0,1906.611364,2,KERNEL_READ,18
2309,0,1906.611372,4,KERNEL_READ,29
2310,2308,1906.611379,2,KERNEL_READ,18
2311,2309,1906.611483,4,KERNEL_READ,29
2312,0,1906.613794,2,KERNEL_READ,18
2313,0,1906.613794,4,KERNEL_READ,29
2314,2312,1906.613816,2,KERNEL_READ,18
2315,2313,1906.613905,4,KERNEL_READ,29
2316,0,1906.616253,2,KERNEL_READ,18
2317,0,1906.616261,4,KERNEL_READ,29
2318,2316,1906.616268,2,KERNEL_READ,18
2319,2317,1906.616372,4,KERNEL_READ,29
2320,0,1906.618698,2,KERNEL_READ,18
2321,0,1906.618705,4,KERNEL_READ,29
2322,2320,1906.618713,2,KERNEL_READ,18
2323,2321,1906.618816,4,KERNEL_READ,29
2324,0,1906.621142,2,KERNEL_READ,18
2325,0,1906.621150,4,KERNEL_READ,29
2326,2324,1906.621157,2,KERNEL_READ,18
2327,2325,1906.621261,4,KERNEL_READ,29
2328,0,1906.623587,2,KERNEL_READ,18
2329,0,1906.623594,4,KERNEL_READ,29
2330,2328,1906.623601,2,KERNEL_READ,18
2331,2329,1906.623705,4,KERNEL_READ,29
2332,0,1906.626031,2,KERNEL_READ,18
2333,0,1906.626038,4,KERNEL_READ,29
2334,2332,1906.626046,2,KERNEL_READ,18
2335,2333,1906.626150,4,KERNEL_READ,29
2336,0,1906.628461,2,KERNEL_READ,18
2337,0,1906.628461,4,KERNEL_READ,29
2338,2336,1906.628475,2,KERNEL_READ,18
2339,2337,1906.628572,4,KERNEL_READ,29
2340,0,1906.630920,2,KERNEL_READ,18
2341,0,1906.630920,4,KERNEL_READ,29
2342,2340,1906.630935,2,KERNEL_READ,18
2343,2341,1906.631031,4,KERNEL_READ,29
2344,0,1906.633350,2,KERNEL_READ,18
2345,0,1906.633350,4,KERNEL_READ,29
2346,2344,1906.633372,2,KERNEL_READ,18
2347,2345,1906.633461,4,KERNEL_READ,29
2348,0,1906.635809,2,KERNEL_READ,18
2349,0,1906.635816,4,KERNEL_READ,29
2350,2348,1906.635824,2,KERNEL_READ,18
2351,2349,1906.635927,4,KERNEL_READ,29
2352,0,1906.638253,2,KERNEL_READ,18
2353,0,1906.638253,4,KERNEL_READ,29
2354,2352,1906.638268,2,KERNEL_READ,18
2355,2353,1906.638364,4,KERNEL_READ,29
2356,0,1906.640698,2,KERNEL_READ,18
2357,0,1906.640705,4,KERNEL_READ,29
2358,2356,1906.640713,2,KERNEL_READ,18
2359,2357,1906.640816,4,KERNEL_READ,29
2360,0,1906.643142,2,KERNEL_READ,18
2361,0,1906.643142,4,KERNEL_READ,29
2362,2360,1906.643157,2,KERNEL_READ,18
2363,2361,1906.643253,4,KERNEL_READ,29
2364,0,1906.645587,2,KERNEL_READ,18
2365,0,1906.645594,4,KERNEL_READ,29
2366,2364,1906.645601,2,KERNEL_READ,18
2367,2365,1906.645705,4,KERNEL_READ,29
2368,0,1906.648009,2,KERNEL_READ,18
2369,0,1906.648016,4,KERNEL_READ,29
2370,2368,1906.648024,2,KERNEL_READ,18
2371,2369,1906.648127,4,KERNEL_READ,29
2372,0,1906.650475,2,KERNEL_READ,18
2373,0,1906.650483,4,KERNEL_READ,29
2374,2372,1906.650490,2,KERNEL_READ,18
2375,2373,1906.650594,4,KERNEL_READ,29
2376,0,1906.652905,2,KERNEL_READ,18
2377,0,1906.652905,4,KERNEL_READ,29
2378,2376,1906.652927,2,KERNEL_READ,18
2379,2377,1906.653379,4,KERNEL_READ,29
2380,0,1906.655364,2,KERNEL_READ,18
2381,0,1906.655372,4,KERNEL_READ,29
2382,2380,1906.655379,2,KERNEL_READ,18
2383,2381,1906.655483,4,KERNEL_READ,29
2384,0,1906.657809,2,KERNEL_READ,18
2385,0,1906.657816,4,KERNEL_READ,29
2386,2384,1906.657824,2,KERNEL_READ,18
2387,2385,1906.657927,4,KERNEL_READ,29
2388,0,1906.660253,2,KERNEL_READ,18
2389,0,1906.660253,4,KERNEL_READ,29
2390,2388,1906.660268,2,KERNEL_READ,18
2391,2389,1906.660364,4,KERNEL_READ,29
2392,0,1906.662698,2,KERNEL_READ,18
2393,0,1906.662705,4,KERNEL_READ,29
2394,2392,1906.662713,2,KERNEL_READ,18
2395,2393,1906.662816,4,KERNEL_READ,29
2396,0,1906.665142,2,KERNEL_READ,18
2397,0,1906.665142,4,KERNEL_READ,29
2398,2396,1906.665157,2,KERNEL_READ,18
2399,2397,1906.665253,4,KERNEL_READ,29
2400,0,1906.667564,2,KERNEL_READ,18
2401,0,1906.667572,4,KERNEL_READ,29
2402,2400,1906.667579,2,KERNEL_READ,18
2403,2401,1906.667683,4,KERNEL_READ,29
2404,0,1906.670031,2,KERNEL_READ,18
2405,0,1906.670038,4,KERNEL_READ,29
2406,2404,1906.670046,2,KERNEL_READ,18
2407,2405,1906.670150,4,KERNEL_READ,29
2408,0,1906.672831,2,KERNEL_READ,18
2409,0,1906.672838,4,KERNEL_READ,29
2410,2408,1906.672846,2,KERNEL_READ,18
2411,2409,1906.672950,4,KERNEL_READ,29
